406	Anticipating epidemic transitions with imperfect data.
407	Anticipating the emergence of infectious diseases.
431	Approximate Bayesian estimation of coevolutionary arms races.
611	Characterising antibody kinetics from multiple influenza infection and vaccination events in ferrets.
839	Critical immune and vaccination thresholds for determining multiple influenza epidemic waves.
884	Dengue genetic divergence generates within-serotype antigenic variation, but serotypes dominate evolutionary dynamics.
1012	Dose-response relationships for environmentally mediated infectious disease transmission models.
1325	Evaluating strategies to improve rotavirus vaccine impact during the second year of life in Malawi.
1457	Forecasting national and regional influenza-like illness for the USA.
1502	General methodology for inferring failure-spreading dynamics in networks.
2130	MicroPro: using metagenomic unmapped reads to provide insights into human microbiota and disease associations.
2272	Multiple exposures, reinfection and risk of progression to active tuberculosis.
3681	Infectious Disease Dynamics Inferred from Genetic Data via Sequential Monte Carlo.
3682	Pertussis immunity and epidemiology: mode and duration of vaccine-induced immunity.
3683	Monte Carlo profile confidence intervals for dynamic systems.
3686	Lattice effects observed in chaotic dynamics of experimental populations.
3687	Genomic epidemiology supports multiple introductions and cryptic transmission of Zika virus in Colombia.
3689	Extreme fluctuations in small-world networks with relaxational dynamics.
3693	Identification of HIV infection-related DNA methylation sites and advanced epigenetic aging in HIV-positive, treatment-naive U.S. veterans.
3694	Spatial Patterns of Extensively Drug-Resistant Tuberculosis Transmission in KwaZulu-Natal, South Africa.
3699	A human judgment approach to epidemiological forecasting.
3700	Computational Characterization of Transient Strain-Transcending Immunity against Influenza A.
3702	Compartmental Model Diagrams as Causal Representations in Relation to DAGs.
3705	Successes and failures of the live-attenuated influenza vaccine: can we do better?
3707	The majority of CD4+ T-cell depletion during acute simian-human immunodeficiency virus SHIV89.6P infection occurs in uninfected cells.
3964	On the role of different age groups during pertussis epidemics in California, 2010 and 2014.
3970	Surveillance to maintain the sensitivity of genotype-based antibiotic resistance diagnostics.
3971	Conditional Direction Dependence Analysis: Evaluating the Causal Direction of Effects in Linear Models with Interaction Terms.
3973	Tracking the polyclonal neutralizing antibody response to a dengue virus serotype 1 type-specific epitope across two populations in Asia and the Americas.
3974	The Many Faces of Emerging and Re-emerging Infectious Disease.
3979	Global prevalence of norovirus in cases of gastroenteritis: a systematic review and meta-analysis.
3980	Two epidemiologic patterns of norovirus outbreaks: surveillance in England and wales, 1992-2000.
3981	Human caliciviruses in Europe.
3982	Severe outcomes are associated with genogroup 2 genotype 4 norovirus outbreaks: a systematic literature review.
3983	The Vast and Varied Global Burden of Norovirus: Prospects for Prevention and Control.
3990	Temperature-dependent transmission of rotavirus in Great Britain and The Netherlands.
3992	Role of widows in the heterosexual transmission of HIV in Manicaland, Zimbabwe, 1998-2003.
3994	Burden of norovirus in healthcare facilities and strategies for outbreak control.
3995	Clinical characteristics of norovirus-associated deaths: a systematic literature review.
3997	Verbal autopsy can consistently measure AIDS mortality: a validation study in Tanzania and Zimbabwe.
3999	Norovirus in healthcare settings.
4000	Laboratory capability in Europe for foodborne viruses.
4002	Emergency department visit data for rapid detection and monitoring of norovirus activity, United States.
4003	Changing patterns of adult mortality as the HIV epidemic matures in Manicaland, eastern Zimbabwe.
4004	Norovirus in Latin America: Systematic Review and Meta-analysis.
4006	The relation between CSF pressure and ventricular dilatation in hydrocephalic HTx rats
4009	Can use of viral load improve norovirus clinical diagnosis and disease attribution?
4011	Decline in gastroenteritis-related triage calls after rotavirus vaccine licensure.
4012	Temporal Relationship Between Healthcare-Associated and Nonhealthcare-Associated Norovirus Outbreaks and Google Trends Data in the United States.
4017	Longer-term Direct and Indirect Effects of Infant Rotavirus Vaccination Across All Ages in the United States in 2000-2013: Analysis of a Large Hospital Discharge Data Set.
4018	Incidence of norovirus-associated diarrhea and vomiting disease among children and adults in a community cohort in the Peruvian Amazon Basin.
4019	Norovirus in 2016-Emesis Aplenty but Clear Signs of Progress.
4020	Spatiotemporal dynamics of rotavirus disease in Europe: can climate or demographic variability explain the patterns observed.
4021	Timing of Birth as an Emergent Risk Factor for Rotavirus Hospitalization and Vaccine Performance in the Postvaccination Era in the United States.
4023	Parenteral protein-based rotavirus vaccine.
4024	Developments in understanding acquired immunity and innate susceptibility to norovirus and rotavirus gastroenteritis in children.
4028	Virus and host-specific differences in oral human herpesvirus shedding kinetics among Ugandan women and children.
4031	Text-Based Illness Monitoring for Detection of Novel Influenza A Virus Infections During an Influenza A (H3N2)v Virus Outbreak in Michigan, 2016: Surveillance and Survey.
4034	Diagnosing Glaucoma Progression With Visual Field Data Using a Spatiotemporal Boundary Detection Method.
4036	Establishment and cryptic transmission of Zika virus in Brazil and the Americas.
4042	Dynamical analysis and optimal control simulation for an age-structured cholera model.
4043	An avian influenza model with latency and vaccination.
4051	Global distribution and environmental suitability for chikungunya virus, 1952 to 2015.
4059	Repast Simphony Statecharts
4061	Simulating Water, Individuals, and Management using a coupled and distributed approach.
4062	The ReLogo agent-based modeling language.
4069	Social mixing and clinical features linked with transmission in a network of extensively drug-resistant (XDR) tuberculosis cases in KwaZulu-Natal, South Africa.
4071	Dynamics of colonization and recolonization of Streptococcus pneumoniae strains in healthy Peruvian children.
4073	Assessing strategies for increasing urban routine immunization coverage of childhood vaccines in low and middle-income countries: A systematic review of peer-reviewed literature.
4079	Cloned human FMR1 trinucleotide repeats exhibit a length- and orientation-dependent instability suggestive of in vivo lagging strand secondary structure.
4080	Within-host infectious disease models accommodating cellular coinfection, with an application to influenza
4085	A critical analysis of recreational water guidelines developed from temperate climate data and applied to the tropics.
4086	Household coping strategies associated with unreliable water supplies and diarrhea in Ecuador, an upper-middle-income country.
4087	Moving towards transformational WASH.
4088	Phenotypic variations in persistence and infectivity between and within environmentally transmitted pathogen populations impact population-level epidemic dynamics.
4089	Countering the Curse of Dimensionality: Exploring Data-generating Mechanisms Through Participant Observation and Mechanistic Modeling.
4090	The sero-epidemiology of Coxiella burnetii (Q fever) across livestock species and herding contexts in Laikipia County, Kenya.
4091	The Critical Role of Compliance in Delivering Health Gains from Environmental Health Interventions.
4092	Determinants of Latrine Use Behavior: The Psychosocial Proxies of Individual-Level Defecation Practices in Rural Coastal Ecuador.
